id,name,power,brand,category,subcategory,energyRating,efficiency,modelNumber
"sample_1","Samsung 4-Door French Door Refrigerator","180","Samsung","Appliances","Refrigerator","","High",""
"sample_2","LG Front Load Washer","500","LG","Appliances","Washing Machine","","High",""
"sample_3","Bosch Dishwasher","155","Bosch","Appliances","Dishwasher","","High",""
"sample_4","Philips LED Bulb 9W","9","Philips","Lighting","LED Bulbs","","High",""
"sample_5","Nest Learning Thermostat","3","Nest","Smart Home","Thermostats","","High",""
"sample_6","Dyson V15 Detect","240","Dyson","Appliances","Other","","Medium",""
"sample_7","Instant Pot Duo","1000","Instant Pot","Appliances","Other","","Medium",""
"sample_8","Ring Video Doorbell","2","Ring","Smart Home","Sensors","","High",""
"sample_9","Echo Dot 4th Gen","3","Amazon","Smart Home","Hubs","","High",""
"sample_10","Apple HomePod Mini","2","Apple","Smart Home","Hubs","","High",""
"sample_11","Google Nest Hub","2","Google","Smart Home","Hubs","","High",""
"sample_12","Samsung SmartThings Hub","2","Samsung","Smart Home","Hubs","","High",""
"sample_13","Philips Hue Bridge","1","Philips","Smart Home","Hubs","","High",""
"sample_14","Wemo Smart Plug","1","Belkin","Smart Home","Sensors","","High",""
"sample_15","TP-Link Kasa Smart Plug","1","TP-Link","Smart Home","Sensors","","High",""
"sample_16","Samsung 55"" QLED TV","120","Samsung","Appliances","Other","","Medium",""
"sample_17","LG 65"" OLED TV","150","LG","Appliances","Other","","Medium",""
"sample_18","Sony 75"" 4K TV","180","Sony","Appliances","Other","","Medium",""
"sample_19","Panasonic Microwave","1200","Panasonic","Appliances","Microwave","","Medium",""
"sample_20","Sharp Microwave","1100","Sharp","Appliances","Microwave","","Medium",""
"sample_21","Toshiba Microwave","1000","Toshiba","Appliances","Microwave","","Medium",""
"sample_22","GE Microwave","1200","GE","Appliances","Microwave","","Medium",""
"sample_23","Whirlpool Microwave","1100","Whirlpool","Appliances","Microwave","","Medium",""
"sample_24","KitchenAid Microwave","1000","KitchenAid","Appliances","Microwave","","Medium",""
"sample_25","Maytag Microwave","1200","Maytag","Appliances","Microwave","","Medium",""
"sample_26","Frigidaire Microwave","1100","Frigidaire","Appliances","Microwave","","Medium",""
"sample_27","Amana Microwave","1000","Amana","Appliances","Microwave","","Medium",""
"sample_28","Haier Microwave","1200","Haier","Appliances","Microwave","","Medium",""
"sample_29","Hisense Microwave","1100","Hisense","Appliances","Microwave","","Medium",""
"sample_30","TCL Microwave","1000","TCL","Appliances","Microwave","","Medium",""
"sample_31","Vizio Microwave","1200","Vizio","Appliances","Microwave","","Medium",""
"sample_32","Insignia Microwave","1100","Insignia","Appliances","Microwave","","Medium",""
"sample_33","Onn Microwave","1000","Onn","Appliances","Microwave","","Medium",""
"sample_34","RCA Microwave","1200","RCA","Appliances","Microwave","","Medium",""
"sample_35","JVC Microwave","1100","JVC","Appliances","Microwave","","Medium",""
"sample_36","Pioneer Microwave","1000","Pioneer","Appliances","Microwave","","Medium",""
"sample_37","Yamaha Microwave","1200","Yamaha","Appliances","Microwave","","Medium",""
"sample_38","Denon Microwave","1100","Denon","Appliances","Microwave","","Medium",""
"sample_39","Marantz Microwave","1000","Marantz","Appliances","Microwave","","Medium",""
"sample_40","Harman Kardon Microwave","1200","Harman Kardon","Appliances","Microwave","","Medium",""
"sample_41","Bose Microwave","1100","Bose","Appliances","Microwave","","Medium",""
"sample_42","Klipsch Microwave","1000","Klipsch","Appliances","Microwave","","Medium",""
"sample_43","Definitive Technology Microwave","1200","Definitive Technology","Appliances","Microwave","","Medium",""
"sample_44","MartinLogan Microwave","1100","MartinLogan","Appliances","Microwave","","Medium",""
"sample_45","Paradigm Microwave","1000","Paradigm","Appliances","Microwave","","Medium",""
"sample_46","Monitor Audio Microwave","1200","Monitor Audio","Appliances","Microwave","","Medium",""
"sample_47","B&W Microwave","1100","B&W","Appliances","Microwave","","Medium",""
"sample_48","KEF Microwave","1000","KEF","Appliances","Microwave","","Medium",""
"sample_49","Dynaudio Microwave","1200","Dynaudio","Appliances","Microwave","","Medium",""
"sample_50","Hisense Dishwasher","155","Hisense","Appliances","Dishwasher","","Medium",""
"oven_1","Bosch HBL8453UC 30"" Single Wall Oven","2400","Bosch","Appliances","Oven","","High",""
"oven_2","GE Profile P2B940YPFS 30"" Double Wall Oven","2600","GE","Appliances","Oven","","Medium",""
"oven_3","KitchenAid KODE500ESS 30"" Double Wall Oven","2500","KitchenAid","Appliances","Oven","","Medium",""
"oven_4","Whirlpool WOD51HZES 30"" Double Wall Oven","2700","Whirlpool","Appliances","Oven","","Medium",""
"oven_5","Maytag MWO5105BZ 30"" Single Wall Oven","2300","Maytag","Appliances","Oven","","Medium",""
"oven_6","Frigidaire Gallery FGEW3065UF 30"" Wall Oven","2800","Frigidaire","Appliances","Oven","","Medium",""
"oven_7","Samsung NE58K9430WS 30"" Wall Oven","2450","Samsung","Appliances","Oven","","High",""
"oven_8","LG LDE4413ST 30"" Double Wall Oven","2550","LG","Appliances","Oven","","High",""
"oven_9","Panasonic NN-SN966S Countertop Microwave","1250","Panasonic","Appliances","Oven","","High",""
"oven_10","Electrolux EI30EF55QS 30"" Single Wall Oven","2750","Electrolux","Appliances","Oven","","Medium",""
"rest_oven_1","Vulcan VC4GD 4-Burner Gas Range","15000","Vulcan","Restaurant Equipment","Commercial Ovens","","Medium",""
"rest_oven_2","Wolf CR3040 30"" Gas Range","12000","Wolf","Restaurant Equipment","Commercial Ovens","","High",""
"rest_oven_3","Garland GR6 6-Burner Gas Range","18000","Garland","Restaurant Equipment","Commercial Ovens","","Medium",""
"rest_fridge_1","True T-49 4-Door Commercial Refrigerator","800","True","Restaurant Equipment","Commercial Fridges","","High",""
"rest_fridge_2","Beverage Air BM-23 Commercial Refrigerator","750","Beverage Air","Restaurant Equipment","Commercial Fridges","","High",""
"rest_fridge_3","Hoshizaki KM-500MAJ Commercial Refrigerator","850","Hoshizaki","Restaurant Equipment","Commercial Fridges","","Medium",""
"rest_freezer_1","Traulsen G-2 Commercial Freezer","900","Traulsen","Restaurant Equipment","Commercial Freezers","","High",""
"rest_freezer_2","Arctic Air Commercial Freezer","950","Arctic Air","Restaurant Equipment","Commercial Freezers","","Medium",""
"rest_prep_1","Hobart A200 Commercial Mixer","200","Hobart","Restaurant Equipment","Food Prep","","High",""
"rest_prep_2","KitchenAid 5KSM150PSER Stand Mixer","300","KitchenAid","Restaurant Equipment","Food Prep","","High",""
"rest_prep_3","Cuisinart SM-50 Stand Mixer","250","Cuisinart","Restaurant Equipment","Food Prep","","Medium",""
"rest_prep_4","Hamilton Beach Commercial Blender","400","Hamilton Beach","Restaurant Equipment","Food Prep","","Medium",""
"rest_prep_5","Berkel Commercial Meat Slicer","350","Berkel","Restaurant Equipment","Food Prep","","High",""
"office_comp_1","Dell OptiPlex 7090 Desktop","180","Dell","Office Equipment","Computers","","High",""
"office_comp_2","HP EliteDesk 800 G6 Desktop","200","HP","Office Equipment","Computers","","High",""
"office_comp_3","Lenovo ThinkCentre M90t Desktop","190","Lenovo","Office Equipment","Computers","","High",""
"office_laptop_1","MacBook Pro 14"" M1 Pro","70","Apple","Office Equipment","Laptops","","High",""
"office_laptop_2","Dell XPS 13 9310 Laptop","60","Dell","Office Equipment","Laptops","","High",""
"office_laptop_3","HP Spectre x360 13"" Laptop","65","HP","Office Equipment","Laptops","","High",""
"office_printer_1","HP LaserJet Pro M404n Printer","350","HP","Office Equipment","Printers","","High",""
"office_printer_2","Canon imageRUNNER ADVANCE C3530 Printer","450","Canon","Office Equipment","Printers","","Medium",""
"office_monitor_1","Dell UltraSharp U2720Q 27"" Monitor","25","Dell","Office Equipment","Monitors","","High",""
"office_monitor_2","LG 27UL850-W 27"" Monitor","30","LG","Office Equipment","Monitors","","High",""
"office_network_1","Cisco Catalyst 2960 Switch","15","Cisco","Office Equipment","Networking","","High",""
"office_network_2","Netgear GS108 Switch","8","Netgear","Office Equipment","Networking","","High",""
"etl_8_86515","Prefect Irus","Yes","Prefect Controls Ltd","ETL Technology","Prefect Controls Ltd","","High",""
"etl_11_86407","Asynchronous IE4 motor (230V)","0.12","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86537","SK 550P-222-340-A","22","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86536","SK 550P-182-340-A","18.5","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86535","SK 550P-152-340-A","15","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86534","SK 550P-112-340-A","11","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86533","SK 550P-751-340-A","7.5","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86532","SK 550P-551-340-A","5.5","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86531","SK 550P-401-340-A","4","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86530","SK 550P-301-340-A","3","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86524","SK 550P-370-340-A","0.37","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86523","SK 550P-250-340-A","0.25","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86522","SK 550P-221-123-A","2.2","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86529","SK 550P-221-340-A","2.2","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
"etl_11_86528","SK 550P-151-340-A","1.5","NORD Gear Ltd","ETL Technology","NORD Gear Ltd","","High",""
